False
Running grep!
Parasites without a home: []
Entering reset round 1
Running grep!
Parasites without a home: []
Entering reset round 2
Running grep!
Parasites without a home: []
Entering reset round 3
Running grep!
Parasites without a home: []
['phenotypeTasksGetter.py', '14000', '3500']
['0', '0', '0', '0', '0', '0', '0', '0', '0']
['0', '0', '0', '0', '0', '0', '0', '0', '0']
['0', '0', '0', '0', '0', '0', '0', '0', '0']
['0', '0', '0', '0', '0', '0', '0', '0', '0']
['0', '0', '0', '0', '0', '0', '0', '0', '0']
['0', '0', '0', '0', '0', '0', '0', '0', '0']
['14', '0', '0', '0', '0', '0', '0', '0', '0']
['8', '0', '0', '0', '0', '0', '0', '0', '0']
['12', '0', '0', '0', '0', '0', '0', '0', '0']
['24', '0', '0', '0', '0', '0', '0', '0', '0']
['101', '0', '0', '0', '0', '0', '0', '0', '0']
['183', '0', '0', '0', '0', '0', '0', '0', '0']
['340', '0', '0', '0', '0', '0', '0', '0', '0']
['826', '0', '0', '0', '0', '0', '0', '0', '0']
['1453', '3', '0', '0', '0', '0', '0', '0', '0']
['2336', '4', '0', '0', '0', '0', '0', '0', '0']
['2558', '3', '0', '1', '0', '0', '0', '0', '0']
['2711', '8', '0', '0', '0', '0', '0', '0', '0']
['2526', '9', '0', '0', '0', '0', '0', '0', '0']
['2306', '4', '1', '0', '0', '0', '0', '0', '0']
['2097', '5', '2', '0', '0', '0', '0', '0', '0']
['1800', '8', '2', '0', '0', '0', '0', '0', '0']
['1407', '11', '1', '0', '0', '0', '0', '0', '0']
['1074', '8', '0', '0', '0', '0', '0', '0', '0']
['598', '20', '0', '0', '0', '0', '0', '0', '0']
['439', '48', '0', '0', '0', '0', '0', '0', '0']
['227', '117', '0', '0', '0', '0', '0', '0', '0']
['125', '230', '0', '0', '0', '0', '0', '0', '0']
['58', '401', '1', '2', '0', '0', '0', '0', '0']
['50', '574', '0', '0', '0', '0', '0', '0', '0']
['51', '805', '1', '1', '0', '0', '0', '0', '0']
['80', '886', '1', '2', '0', '0', '0', '0', '0']
['99', '769', '1', '1', '0', '0', '0', '0', '0']
['218', '572', '0', '0', '0', '0', '0', '0', '0']
['382', '405', '0', '0', '0', '0', '0', '0', '0']
['565', '291', '0', '0', '0', '0', '0', '0', '0']
['446', '187', '0', '0', '0', '0', '0', '0', '0']
['1120', '148', '0', '0', '0', '0', '0', '0', '0']
['2682', '251', '2', '1', '0', '0', '0', '0', '0']
['2918', '199', '1', '0', '0', '0', '0', '0', '0']
['2821', '185', '1', '3', '0', '0', '0', '0', '0']
['2483', '176', '3', '2', '0', '0', '0', '0', '0']
['2209', '179', '1', '2', '0', '0', '0', '0', '0']
['1916', '162', '1', '4', '0', '0', '0', '0', '0']
['1557', '120', '1', '4', '0', '0', '0', '0', '0']
['1369', '102', '1', '0', '0', '0', '0', '0', '0']
['876', '69', '14', '0', '0', '0', '0', '0', '0']
['535', '42', '30', '0', '0', '0', '0', '0', '0']
['306', '33', '51', '0', '0', '0', '0', '0', '0']
['155', '19', '66', '0', '0', '0', '0', '0', '0']
['117', '21', '199', '1', '0', '0', '0', '0', '0']
['57', '15', '336', '2', '0', '0', '0', '0', '0']
['51', '19', '638', '1', '0', '0', '0', '0', '0']
['52', '41', '771', '4', '0', '0', '0', '0', '0']
['48', '33', '729', '1', '0', '0', '0', '0', '0']
['63', '60', '665', '0', '0', '1', '0', '0', '0']
['118', '105', '463', '1', '0', '0', '0', '0', '0']
['203', '208', '305', '1', '0', '1', '0', '0', '0']
['378', '364', '192', '1', '0', '3', '0', '0', '0']
['736', '738', '108', '1', '0', '2', '0', '0', '0']
['1084', '1077', '72', '4', '0', '0', '0', '0', '0']
['1035', '1027', '59', '8', '0', '0', '0', '0', '0']
['871', '870', '91', '10', '0', '0', '0', '0', '0']
['584', '605', '175', '4', '0', '0', '0', '0', '0']
['366', '430', '357', '1', '0', '0', '0', '0', '0']
['254', '364', '697', '1', '0', '0', '0', '0', '0']
['135', '321', '1033', '4', '0', '2', '0', '0', '0']
['109', '332', '1142', '1', '0', '3', '0', '0', '0']
['70', '325', '993', '1', '0', '1', '0', '0', '0']
['69', '281', '667', '2', '0', '1', '0', '0', '0']
['77', '249', '422', '7', '0', '0', '0', '0', '0']
['63', '174', '237', '4', '0', '0', '0', '0', '0']
['212', '244', '112', '2', '0', '0', '0', '0', '0']
['1103', '906', '77', '12', '0', '0', '0', '0', '0']
['2305', '1671', '0', '39', '0', '0', '0', '0', '0']
['2923', '1999', '1', '61', '0', '0', '0', '0', '0']
['2802', '1886', '1', '55', '0', '0', '0', '0', '0']
['2565', '1696', '0', '60', '0', '0', '0', '0', '0']
['2366', '1571', '0', '50', '0', '0', '0', '0', '0']
['2167', '1390', '0', '50', '0', '0', '0', '0', '0']
['2019', '1213', '0', '46', '0', '0', '0', '0', '0']
['1977', '1198', '0', '54', '0', '0', '0', '0', '0']
['2071', '1229', '1', '53', '0', '0', '0', '0', '0']
['2081', '1196', '0', '49', '0', '0', '0', '0', '0']
['2065', '1123', '0', '62', '0', '0', '0', '0', '0']
['2054', '1023', '0', '55', '0', '0', '0', '0', '0']
['2053', '982', '0', '65', '0', '0', '0', '0', '0']
['2023', '982', '0', '64', '0', '0', '0', '0', '0']
['1999', '975', '0', '54', '0', '0', '0', '0', '0']
['1897', '861', '0', '52', '0', '0', '0', '0', '0']
['1836', '824', '0', '59', '0', '0', '0', '0', '0']
['1639', '777', '1', '50', '0', '0', '0', '0', '0']
['1516', '710', '1', '62', '0', '0', '0', '0', '0']
['984', '486', '0', '31', '0', '0', '0', '0', '0']
['558', '273', '0', '18', '0', '0', '0', '0', '0']
['333', '161', '0', '7', '0', '0', '0', '0', '0']
['141', '64', '0', '1', '0', '0', '0', '0', '0']
['82', '41', '0', '3', '0', '0', '0', '0', '0']
['21', '15', '0', '0', '0', '0', '0', '0', '0']
['16', '14', '0', '0', '0', '0', '0', '0', '0']
['10', '9', '0', '1', '0', '0', '0', '0', '0']
['7', '7', '0', '0', '0', '0', '0', '0', '0']
['4', '4', '0', '0', '0', '0', '0', '0', '0']
['0', '0', '0', '0', '0', '0', '0', '0', '0']
['0', '0', '0', '0', '0', '0', '0', '0', '0']
['0', '0', '0', '0', '0', '0', '0', '0', '0']
['0', '0', '0', '0', '0', '0', '0', '0', '0']
['0', '0', '0', '0', '0', '0', '0', '0', '0']
['0', '0', '0', '0', '0', '0', '0', '0', '0']
['0', '0', '0', '0', '0', '0', '0', '0', '0']
['0', '0', '0', '0', '0', '0', '0', '0', '0']
['0', '0', '0', '0', '0', '0', '0', '0', '0']
['0', '0', '0', '0', '0', '0', '0', '0', '0']
['0', '0', '0', '0', '0', '0', '0', '0', '0']
['0', '0', '0', '0', '0', '0', '0', '0', '0']
['0', '0', '0', '0', '0', '0', '0', '0', '0']
['0', '0', '0', '0', '0', '0', '0', '0', '0']
['0', '0', '0', '0', '0', '0', '0', '0', '0']
['0', '0', '0', '0', '0', '0', '0', '0', '0']
['0', '0', '0', '0', '0', '0', '0', '0', '0']
['0', '0', '0', '0', '0', '0', '0', '0', '0']
['0', '0', '0', '0', '0', '0', '0', '0', '0']
['0', '0', '0', '0', '0', '0', '0', '0', '0']
['0', '0', '0', '0', '0', '0', '0', '0', '0']
['0', '0', '0', '0', '0', '0', '0', '0', '0']
['0', '0', '0', '0', '0', '0', '0', '0', '0']
['0', '0', '0', '0', '0', '0', '0', '0', '0']
['0', '0', '0', '0', '0', '0', '0', '0', '0']
['0', '0', '0', '0', '0', '0', '0', '0', '0']
['0', '0', '0', '0', '0', '0', '0', '0', '0']
['0', '0', '0', '0', '0', '0', '0', '0', '0']
['0', '0', '0', '0', '0', '0', '0', '0', '0']
['0', '0', '0', '0', '0', '0', '0', '0', '0']
['0', '0', '0', '0', '0', '0', '0', '0', '0']
['0', '0', '0', '0', '0', '0', '0', '0', '0']
['0', '0', '0', '0', '0', '0', '0', '0', '0']
['0', '0', '0', '0', '0', '0', '0', '0', '0']
['0', '0', '0', '0', '0', '0', '0', '0', '0']
['0', '0', '0', '0', '0', '0', '0', '0', '0']
['0', '0', '0', '0', '0', '0', '0', '0', '0']
['0', '0', '0', '0', '0', '0', '0', '0', '0']
0
0
0
0
0
0
6
8
12
20
86
169
313
734
1373
2236
2434
2610
2382
2194
1953
1663
1336
1000
571
423
291
317
423
563
813
892
802
703
707
747
796
1278
2772
2807
2717
2377
2166
1815
1444
1294
807
509
325
215
305
388
655
777
728
697
530
512
566
847
1133
1055
941
714
696
907
1101
1213
1015
702
457
398
358
1199
2279
2854
2765
2426
2282
2052
1873
1910
1963
1977
1984
1925
1915
1955
1867
1814
1728
1546
1445
880
526
288
123
65
19
14
9
5
2
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
numParasites = [[0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00 6.000e+00
  8.000e+00 1.200e+01 2.000e+01 8.600e+01 1.690e+02 3.130e+02 7.340e+02
  1.373e+03 2.236e+03 2.434e+03 2.610e+03 2.382e+03 2.194e+03 1.953e+03
  1.663e+03 1.336e+03 1.000e+03 5.710e+02 4.230e+02 2.910e+02 3.170e+02
  4.230e+02 5.630e+02 8.130e+02 8.920e+02 8.020e+02 7.030e+02 7.070e+02
  7.960e+02 1.278e+03 2.772e+03 2.807e+03 2.717e+03 2.377e+03 2.166e+03
  1.815e+03 1.444e+03 1.294e+03 8.070e+02 5.090e+02 3.250e+02 2.150e+02
  3.050e+02 3.880e+02 6.550e+02 7.770e+02 7.280e+02 6.970e+02 5.300e+02
  5.120e+02 5.660e+02 8.470e+02 1.133e+03 1.055e+03 9.410e+02 7.140e+02
  6.960e+02 9.070e+02 1.101e+03 1.213e+03 1.015e+03 7.020e+02 4.570e+02
  3.980e+02 3.580e+02 1.199e+03 2.279e+03 2.854e+03 2.765e+03 2.426e+03
  2.282e+03 2.052e+03 1.873e+03 1.910e+03 1.963e+03 1.977e+03 1.984e+03
  1.925e+03 1.915e+03 1.955e+03 1.867e+03 1.814e+03 1.728e+03 1.546e+03
  1.445e+03 8.800e+02 5.260e+02 2.880e+02 1.230e+02 6.500e+01 1.900e+01
  1.400e+01 9.000e+00 5.000e+00 2.000e+00 0.000e+00 0.000e+00 0.000e+00
  0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00
  0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00
  0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00
  0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00
  0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00
  0.000e+00]]
1
1
